enrollment_id,truth
166565,1
166568,1
166571,1
166573,0
166577,1
166580,1
166586,1
166587,1
166593,1
166598,1
166615,1
166620,1
166622,0
166628,1
166633,1
166637,1
166639,0
166640,1
166650,1
166656,1
166659,1
166662,1
166666,1
166669,0
166671,1
166678,1
166683,1
166684,1
166686,1
166687,1
166689,0
166695,1
166696,1
166702,1
166704,1
166705,1
166713,1
166714,0
166719,1
166760,1
166762,1
166766,1
166773,1
166783,1
166784,1
166797,0
166798,1
166812,1
166819,1
166823,1
166828,1
166832,1
166839,1
166840,1
166845,1
166852,1
166853,1
166861,1
166864,1
166866,1
166867,1
166869,1
166876,0
166877,1
166879,0
166885,1
166891,1
166898,1
166904,1
166908,1
166910,1
166917,1
166936,1
166945,1
166948,1
166951,0
166952,1
166957,1
166968,1
166978,1
166979,1
166985,1
166992,1
166997,1
166999,0
167001,1
167007,1
167014,1
167020,1
167025,1
167043,1
167057,1
167063,1
167071,1
167072,0
167082,1
167096,0
167098,1
167100,1
167102,1
167112,1
167115,1
167116,1
167120,1
167125,1
167130,1
167132,1
167135,0
167136,1
167137,1
167138,1
167140,1
167142,1
167143,0
167147,1
167157,1
167165,1
167166,0
167170,1
167176,1
167182,1
167189,1
167191,1
167195,1
167201,1
167217,1
167226,1
167237,1
167239,1
167240,1
167244,1
167248,1
167250,1
167264,1
167268,1
167270,1
167273,1
167280,1
167285,1
167290,1
167296,1
167300,1
167303,0
167304,1
167313,1
167322,0
167328,1
167332,1
167333,0
167334,1
167343,1
167344,1
167348,1
167353,1
167357,1
167368,1
167376,1
167387,1
167396,0
167411,1
167418,1
167425,1
167434,1
167445,1
167452,1
167454,1
167457,1
167458,1
167466,1
167467,1
167477,1
167499,1
167502,1
167514,0
167516,1
167517,1
167522,1
167532,1
167536,1
167539,1
167542,0
167546,1
167547,1
167549,1
167550,1
167568,0
167583,1
167588,1
167591,1
167599,0
167601,1
167610,1
167639,1
167644,0
167651,1
167671,1
167683,1
167685,0
167694,1
167698,1
167699,1
167704,1
167709,0
167719,1
167741,1
167756,1
167758,1
167760,1
167768,1
167778,1
167779,1
167780,1
167790,0
167806,0
167808,1
167813,1
167814,1
169741,1
169742,0
169755,1
169758,1
169767,1
169771,1
169777,1
169779,1
169790,1
169792,1
169797,1
169804,1
169810,1
169812,0
169814,1
169820,1
169822,1
169827,1
169843,0
169848,1
169853,1
169855,1
169858,1
169866,1
169867,1
169869,0
169871,1
169873,0
169887,1
169893,1
169895,1
169899,1
169910,0
169915,0
169916,1
169919,1
169923,0
169925,1
169926,1
169949,0
169952,1
169963,1
169965,0
169966,1
169967,1
169969,1
169982,0
169988,1
169989,1
169996,1
170001,1
170006,1
170007,1
170010,0
170026,0
170031,1
170041,1
170046,1
170047,1
170051,1
170054,1
170056,0
170073,1
170079,1
170082,1
170083,1
170085,1
170092,1
170098,1
170101,1
170102,1
170105,1
170106,1
170114,1
170122,1
170125,1
170126,1
170128,1
170136,1
170137,1
170143,1
170145,0
170148,1
170154,1
170160,1
170161,1
170163,0
170166,1
170177,1
170178,0
170184,1
170194,1
170198,1
170207,1
170218,1
170222,1
170227,0
170228,1
170235,1
170238,1
170241,0
170249,1
170258,0
170259,1
170266,1
170268,1
170272,1
170277,1
170281,1
170299,1
170305,1
170326,1
170337,0
170352,1
170364,1
170370,1
170372,1
170382,1
170385,1
170417,1
170418,1
170419,0
170421,1
170440,1
170448,1
170457,1
170486,1
170496,1
170509,1
170513,1
170530,1
170533,1
170535,0
170541,1
170545,1
170547,0
170558,1
170562,1
170584,0
170591,1
170601,1
170618,1
170624,1
170627,1
170631,1
170635,1
170653,1
170658,1
170664,1
170666,1
170672,1
170682,1
170687,1
170696,1
170713,1
170726,0
170729,0
170733,0
172578,0
172579,1
172589,1
172600,1
172602,1
172612,1
172614,1
172623,1
172624,1
172626,1
172639,1
172644,1
172647,1
172671,1
172673,1
172689,0
172691,0
172692,1
172693,1
172702,1
172713,1
172720,1
172730,1
172735,1
172791,1
172806,1
172815,1
172816,1
172818,1
172822,1
172831,1
172833,1
172835,1
172841,1
172843,1
172858,1
172867,1
172876,1
172878,1
172901,1
172908,1
172915,1
172928,1
172931,1
172932,1
172941,1
172949,1
172950,1
172960,0
172976,1
172982,1
172984,1
172986,1
172999,1
173007,1
173009,1
173024,1
173025,1
173028,1
173029,0
173035,1
173037,1
173041,1
173042,1
173071,1
173073,1
173082,1
173083,1
173096,1
173100,1
173102,1
173119,0
173132,1
173138,1
173143,1
173144,1
173145,1
173146,1
173151,1
173156,1
173161,1
173162,1
173169,1
173181,1
173192,1
173208,1
173222,1
173230,1
173232,0
173235,1
173240,0
173242,1
173249,1
173252,1
173258,1
173274,1
173282,1
173286,1
173296,1
173298,1
173299,1
173301,1
173319,1
173321,1
173323,1
173334,0
173343,1
173361,1
173365,1
173368,0
173372,1
173373,0
173381,1
173395,1
173398,1
173405,1
173407,1
173408,1
173414,1
173433,1
173435,1
173440,1
173441,1
173447,1
173451,1
173463,1
173466,1
173471,1
173472,0
173482,1
173490,1
173514,1
173515,1
173523,1
173525,1
173526,0
173531,1
173540,1
173541,1
173543,1
173544,1
173551,0
173553,1
173558,0
173561,1
173569,1
173570,1
173574,0
173577,1
173589,1
173592,1
173602,1
173628,0
173634,1
173638,1
173653,1
173655,1
173664,1
173665,1
173667,1
173669,1
173675,1
173679,1
173686,1
173692,1
173693,1
173696,1
173697,1
173699,1
173705,0
173710,1
173763,1
173782,1
173784,1
173798,1
173817,1
173821,1
173828,1
173831,1
173836,1
173837,1
173860,1
173869,1
173873,1
173874,0
173878,0
173892,1
173893,1
173894,1
173895,1
173900,0
173912,1
173921,1
173926,1
173933,1
173934,0
173939,1
173944,0
173948,1
173967,1
173983,1
174010,1
174012,1
174014,1
174016,1
174026,1
174036,1
174045,1
174046,0
174049,0
174051,0
174060,1
174063,1
174074,1
174088,1
174089,1
174096,1
174100,1
174101,1
174116,1
174119,0
174122,0
174124,0
174126,1
174139,0
174154,0
174168,1
174172,0
174181,1
174187,1
174192,1
174196,1
174207,1
174209,1
174211,1
174217,0
174219,1
174221,1
174223,1
174226,1
174237,1
174252,0
174262,1
174275,1
174277,1
174295,1
174297,1
174298,1
174301,1
174306,1
174310,1
174321,1
174370,1
174372,1
174375,1
174377,1
174380,0
174421,0
174429,1
174446,1
174449,1
174452,1
174454,1
174460,1
174464,0
174467,0
174474,0
174478,0
174481,1
174482,1
174483,1
174488,1
174498,1
174502,1
174510,1
174513,1
174516,1
174533,1
174541,1
174549,1
174563,1
174564,1
174596,1
174598,1
174603,1
174605,1
174613,1
174616,1
174628,1
174636,1
174644,1
174650,0
174655,1
174662,1
174665,1
174667,1
174680,1
174686,1
174692,1
174693,1
174703,1
174709,1
174718,1
174719,0
174737,1
174741,1
174751,1
174752,1
174756,1
174758,1
174760,1
174764,1
174766,1
174768,1
174773,1
174776,1
174777,1
174778,1
174790,1
174794,1
174814,1
174818,1
174820,1
174832,1
174846,1
174860,1
174868,1
174869,0
174870,1
174873,1
174875,1
174877,1
174878,1
174880,1
174883,1
174891,1
174901,1
174907,1
174910,0
174911,0
174925,1
174929,1
174932,1
174949,1
174957,1
174964,1
174969,1
174971,1
174977,1
174982,1
174985,1
175007,1
175009,1
175012,1
175021,1
175024,1
175044,1
175075,1
175082,1
175085,1
175093,1
175095,1
175097,1
175104,1
175112,0
175134,1
175142,1
175148,1
175150,1
175156,1
175157,1
175184,1
175185,1
175189,0
175196,1
175213,1
175215,1
175217,1
175219,0
175225,1
175227,1
175230,1
175236,1
175258,1
175260,1
175266,1
175267,1
175276,1
175295,1
175313,1
175318,1
175320,1
175321,1
175332,0
175339,1
175354,1
175363,1
175377,1
175379,1
175403,1
175405,1
175412,1
175414,1
175423,1
175430,1
176377,1
176386,0
176388,1
176397,1
176409,1
176412,1
176413,1
176417,1
176421,1
176422,1
176426,0
176428,1
176440,1
176452,1
176459,0
176464,1
176478,0
176480,0
176482,1
176488,1
176494,1
176496,0
176499,0
176500,1
176505,1
176509,1
176513,1
176515,1
176523,1
176536,1
176538,1
176539,1
176541,1
176551,1
176553,0
176554,0
176555,1
176557,1
176564,1
176568,1
176571,1
176572,1
176576,1
176588,1
176589,1
176591,1
176603,1
176607,1
176612,1
176645,1
176649,0
176652,1
176662,1
176664,1
176667,1
176669,1
176690,1
176692,1
176696,1
176698,1
176704,1
176705,1
176706,1
176723,1
176727,1
176735,1
176736,0
176739,1
176741,1
176748,1
176754,1
176757,1
176758,0
176759,1
176760,1
176761,1
176766,0
176774,1
176777,1
176785,1
176786,1
176795,1
176807,1
176808,0
176819,1
176822,0
176823,1
176850,1
176881,1
176884,1
176886,0
176889,1
176904,1
176905,1
176921,1
176931,1
176937,1
176941,1
176942,0
176947,0
176948,0
176963,1
176965,1
176970,1
176994,1
176995,1
176998,1
177007,1
177022,1
177027,1
177028,1
177030,1
177034,1
177069,1
177072,1
177095,1
177096,1
177105,1
177110,1
177113,0
177119,1
177127,1
177130,0
177133,1
177134,1
177138,1
177142,1
177143,1
177144,1
177149,1
177150,1
177153,0
177156,0
177162,0
177165,0
177168,1
177171,1
177172,1
177181,1
177184,1
177197,1
177200,1
177204,0
177205,1
177207,1
177219,1
177231,1
177238,1
177245,1
177252,1
177275,1
177281,1
177289,0
177295,1
177309,1
177317,1
177323,1
177325,1
177340,1
177347,1
177351,1
177361,1
177367,1
177368,1
177372,1
177373,1
177375,1
177380,1
177386,1
177405,1
177407,1
177427,1
177435,1
177442,0
177443,1
177453,1
177460,1
177461,1
177463,1
177469,1
177470,1
177475,1
177483,1
177497,1
177501,1
177512,1
177531,1
177535,0
177537,0
177545,1
177558,1
177661,1
177665,1
177668,1
177670,1
177691,1
177696,1
177707,1
177713,1
177717,1
177723,1
177727,1
177730,1
177732,1
177735,1
177736,1
177742,1
177750,1
177753,1
177755,1
177758,1
177765,1
177767,1
177777,1
177789,1
177790,1
177792,1
177797,1
177799,1
177806,1
177813,1
177827,1
177835,1
177842,1
177846,1
177849,1
177853,1
177857,1
177866,1
177869,1
177870,1
177884,1
177886,1
177891,1
177893,1
177926,1
177929,1
177944,1
177945,1
177953,1
177975,1
178002,1
178003,0
178006,1
178024,0
178029,1
178039,1
178040,1
178041,1
178047,1
178067,1
178069,1
178076,1
178083,1
178084,1
178086,1
178089,1
178100,1
178101,1
178113,1
178123,1
178135,1
178137,1
178140,1
178142,1
178152,1
178158,1
178164,1
178179,1
178180,1
178192,1
178202,1
178204,1
178205,1
178207,1
178210,1
178211,1
178217,1
179058,1
179064,1
179066,1
179069,0
179070,1
179081,1
179086,1
179088,1
179093,1
179097,0
179102,0
179113,1
179116,1
179118,1
179119,1
179121,1
179122,1
179132,1
179136,1
179143,1
179145,0
179146,1
179151,1
179154,1
179169,1
179174,1
179177,1
179181,1
179185,1
179196,1
179197,0
179205,1
179209,1
179212,0
179218,1
179219,1
179221,1
179224,0
179229,1
179231,0
179236,0
179240,1
179242,1
179254,0
179257,1
179264,1
179273,1
179287,1
179296,1
179304,1
179325,1
179328,1
179333,1
179341,1
179351,1
179358,1
179380,1
179392,1
179400,1
179403,1
179404,1
179411,1
179420,1
179431,1
179444,1
179446,1
179464,1
179465,0
179474,1
179475,1
179483,1
179484,1
179501,0
179512,0
179515,1
179523,1
179531,1
179538,1
179549,1
179568,1
179574,1
179576,0
179591,1
179593,1
179594,1
179597,1
179600,1
179607,1
179609,0
179614,1
179622,1
179630,1
179638,1
179641,1
179643,1
179655,1
179656,1
179680,1
179687,1
179744,1
179745,1
179763,1
179766,1
179771,1
179774,1
179777,1
179780,1
179789,1
179807,0
179809,1
179815,1
179822,1
179829,1
179838,1
179846,0
179859,1
179878,0
179891,1
179897,1
179906,1
179912,1
179915,1
179927,1
179936,1
179942,0
179948,1
179951,1
179960,1
179962,1
179967,1
179969,1
179970,1
179985,1
179987,1
179995,1
180002,1
180008,1
180012,1
180014,1
180017,1
180024,1
180030,1
180037,1
180045,0
180046,1
180052,1
180065,0
180069,1
180071,1
180091,1
180092,1
180105,1
180112,1
180125,1
180131,1
180133,1
180139,1
180140,1
180141,1
180143,1
180148,1
180180,1
180192,1
180193,1
180220,1
180222,1
180224,1
180233,1
180266,1
180281,1
180288,1
180297,0
180327,1
180329,1
182313,1
182314,1
182322,1
182324,1
182327,1
182328,1
182329,1
182332,1
182338,1
182344,0
182346,1
182357,1
182367,0
182372,1
182375,1
182379,1
182383,1
182388,1
182391,1
182403,1
182404,1
182411,1
182417,1
182419,1
182421,1
182422,1
182427,1
182428,1
182430,1
182439,1
182448,1
182453,1
182454,0
182466,1
182488,1
182492,1
182503,1
182508,1
182516,1
182524,1
182527,1
182530,1
182540,1
182548,1
182554,1
182558,1
182574,1
182590,1
182596,1
182604,1
182610,1
182611,1
182623,1
182626,1
182627,1
182633,1
182640,1
182647,1
182651,1
182663,1
182664,1
182670,1
182675,1
182680,1
182693,1
182697,1
182718,1
182724,1
182727,1
182742,1
182746,1
182753,1
182754,1
182762,1
182764,1
182772,1
182783,1
182787,1
182796,1
182816,1
182817,1
182821,0
182828,1
182831,1
182833,1
182843,1
182853,1
182872,1
182878,1
182883,1
182885,1
182896,1
182901,1
182909,1
182910,1
182914,1
182926,1
182928,1
182930,1
182932,1
182933,1
182934,1
182944,1
182957,1
182958,1
182961,1
182971,0
182972,1
182975,1
182978,1
182992,1
182995,1
183011,1
183012,0
183020,1
183030,1
183034,1
183045,1
183057,0
183060,1
183069,1
183074,0
183077,1
183101,1
183123,0
183129,0
183130,1
183166,1
183167,1
183171,1
183175,1
183186,1
183195,1
183204,1
183205,1
183228,1
183230,1
183251,1
183254,1
183260,1
183268,1
183288,1
183293,1
183297,1
183309,1
183315,1
183317,1
183319,1
183327,1
183334,1
183342,1
183343,1
183350,1
183389,1
183400,1
183405,1
183411,1
183412,1
183413,1
183417,1
183420,1
183424,1
183437,0
183447,1
183448,1
183449,1
183451,1
183476,1
183479,1
183484,1
183485,1
183486,1
183497,1
183513,1
183537,0
183558,1
183570,1
183577,1
183590,1
183593,1
183596,1
183603,1
183606,1
183610,1
183614,1
183624,0
183634,1
183640,1
183649,1
183653,1
183656,1
183670,1
183675,1
183694,1
183716,1
183734,1
183737,1
183738,1
183741,1
183744,1
183747,1
183759,1
183766,1
183768,1
183784,1
183789,1
183796,1
183800,1
183803,1
183808,1
183835,1
183847,1
183848,1
183850,1
183857,1
183871,1
183886,1
183887,1
183889,1
183890,1
183909,1
183910,1
183920,1
183926,1
183933,1
183943,1
183953,1
183957,1
183969,1
183978,0
183988,1
183990,1
184001,1
184010,1
184013,1
184023,1
184024,1
184032,1
184046,1
184053,1
184054,1
184080,0
184099,1
184112,1
184117,1
184127,1
184128,1
184130,1
184135,1
184138,1
184139,1
184140,1
184141,1
184147,0
184168,1
184172,1
184174,0
184185,1
184186,1
184191,1
184196,1
184199,1
185698,1
185703,1
185705,1
185706,1
185726,1
185728,1
185731,1
185732,1
185742,1
185750,1
185760,1
185764,1
185765,1
185766,1
185771,1
185785,1
185804,1
185818,1
185821,1
185824,1
185828,1
185830,1
185837,1
185838,1
185839,1
185840,1
185842,1
185850,1
185853,1
185856,1
185859,1
185863,1
185864,1
185868,1
185879,1
185892,1
185894,1
185895,1
185906,1
185911,1
185913,0
185915,1
185923,1
185924,1
185942,1
185950,1
185956,1
185959,1
185965,1
185966,1
185973,1
185975,1
185979,1
185983,0
185984,1
185994,1
185995,1
185998,1
186003,1
186021,1
186025,1
186026,1
186032,0
186037,1
186057,1
186079,1
186088,1
186099,0
186101,1
186110,1
186115,1
186119,1
186137,1
186142,1
186154,1
186156,0
186159,1
186165,1
186170,1
186179,1
186189,1
186191,0
186194,1
186211,1
186212,1
186213,1
186214,1
186221,1
186224,1
186235,1
186238,1
186246,1
186247,1
186252,1
186253,1
186259,1
186261,1
186272,1
186277,1
186284,1
186289,1
186291,1
186294,1
186312,1
186314,1
186317,1
186319,1
186329,1
186332,1
186333,1
186338,1
186349,1
186356,0
186358,1
186360,1
186362,1
186363,0
186371,1
186378,1
186380,1
186388,1
186389,1
186393,1
186406,1
186412,1
186415,1
186429,1
186431,1
186436,1
186438,1
186442,1
186443,1
186446,1
186450,1
186454,1
186458,1
186459,1
186462,1
186467,1
186470,1
186471,1
186479,1
186483,1
186490,1
186505,1
186508,0
186510,0
186512,1
186523,1
186530,1
186532,1
186533,1
186534,1
186538,1
186545,1
186551,1
186556,1
186559,1
186563,1
186570,1
186585,1
186591,1
186592,0
186598,1
186602,1
186604,1
186605,1
186614,0
186615,1
186619,1
186648,0
186650,1
186651,0
186652,1
186657,1
186665,1
186669,1
186673,0
186684,1
186685,1
186692,1
186695,1
186702,1
186705,1
186706,1
186707,0
186714,1
186715,1
186717,1
186720,1
186721,1
186722,1
186731,1
186735,1
186739,1
186743,1
186753,1
186762,1
186768,0
186769,1
186776,1
186782,0
186785,1
186786,1
186797,1
186806,1
186818,1
186819,1
